,id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
5009,1356174879985307650,New Straits Times,Malaysia,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/S8jbx5pMaF",2009-07-09 09:04:01,738159,423,942,True,2021-02-01,#NSTnation Dr Noor Hisham said this after participating in the Covid-19 Emergency Management Technical Committee meâ¦ https://t.co/kEbnwivvw4,NSTnation,Twitter Web App,6,12,False
5011,1356167580675792902,Claude,Singapore,"INTJ-t ð©ð»âð¼ | Plays ð» | ð¤© Animals, Food, Fashion, Music, Mental Health, Emerging Trends in AI, Tech & Digital Transformation | ð all opinions are my own",2009-10-18 12:29:33,201,159,7156,False,2021-02-01,"Anaphylaxis &amp; other #COVID19 #vaccine side effects via @straits_times #PfizerBiontech
#CovidVaccine #Singaporeâ¦ https://t.co/D1IixNpYZ2","COVID19, vaccine, PfizerBiontech, CovidVaccine, Singapore",Twitter for Android,0,1,False
5012,1356075597647110148,pdjmoo,USA and Global,"ð¿ ONE PLANET, ONE HUMANITY, ONE #ENVIRONMENT ð¿Without #Nature We Do Not Exist. ð¿ Her Health, IS Our Health ð¿ #Climate #Biodiversity #Ecosystems",2009-03-09 19:21:19,5248,4058,54994,False,2021-02-01,"ð¦ Vaccines For Data: Israel's Pfizer Deal Drives Quick Rollout â Amid Privacy Worries.
#Israel paid a premium, lockeâ¦ https://t.co/aKiObEZcx7",Israel,Twitter for iPhone,0,1,False
5021,1355949441757360132,"Bisher Sawaf, MD","Doha, Qatar","Internal medicine resident @HMC_Qatar & master student @EdinUnimedicine
Former research fellow @AUBMC_official
Damascus inside my soul.",2012-11-27 14:52:28,153,780,801,False,2021-01-31,"Hope to be on fire after getting first dose of covid vaccine.
#Alhamdulillah 
#PfizerBioNTech https://t.co/Wgs27xdSEx","Alhamdulillah, PfizerBioNTech",Twitter for Android,0,3,False
5023,1355944749887184897,New Straits Times,Malaysia,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/S8jbx5pMaF",2009-07-09 09:04:01,738159,423,942,True,2021-01-31,"#NSTopinion Sue Lee, who grew up in #KualaLumpur and now lives in #Houston, #Texas, got the first dose of theâ¦ https://t.co/SoEwPnVzcJ","NSTopinion, KualaLumpur, Houston, Texas",TweetDeck,3,7,False
5025,1356616263838138368,Amar Abbas FRSA,United Kingdom,CEO @youthactionuk Expert Adviser @NICEcomms Fellow @thersaorg Views are my own yada yada,2014-08-26 14:36:13,316,998,1429,False,2021-02-02,"Went for my #COVID19 #PfizerBiontech #vaccine today. Please, if youâre offered one, please please take it! #safetyâ¦ https://t.co/DwZcaUVBwT","COVID19, PfizerBiontech, vaccine, safety",Twitter for iPhone,4,15,False
5026,1356612029004582913,Rodolfo AndrÃ©s â¢ï¸ðï¸âð¨ï¸#RenunciaPiÃ±era,Chile,Facultad de Medicina - Universidad de Chile. Retorcido como la hoz y duro como el martillo. Guitarrero ð¸Crossfiterðï¸ââï¸ Cervecero ðº Veranista Ortodoxo âï¸,2009-09-17 23:40:55,354,1733,76295,False,2021-02-02,@yaffaesque @NewYorker Same questions that real journalists had sorrounding #PfizerBiontech &amp; #Moderna vaccines &amp; iâ¦ https://t.co/hyQGMtS8zq,"PfizerBiontech, Moderna",Twitter for Android,0,2,False
5028,1356606125894995976,AFP News Agency,France,Top news and features from AFP's reporters around the world. Elsewhere on Twitter: https://t.co/4pIm8k2HLC,2011-09-27 00:35:10,1970862,611,2333,True,2021-02-02,#UPDATE Sales of the Covid-19 vaccine developed by #Pfizer and #BioNTech could reach up to $15 billion in 2021 andâ¦ https://t.co/zXJxspL3Hq,"UPDATE, Pfizer, BioNTech",TweetDeck,25,43,False
5030,1356599501524410372,The Peninsula Qatar,Qatar,The official account of The Peninsula English Daily Newspaper #Qatar #Doha,2009-07-25 08:41:05,52298,239,772,True,2021-02-02,"""Our work suggests the vaccine is likely to be less effective when dealing with this mutation.""
#E484K #Covid19â¦ https://t.co/y6WpBAjNMC","E484K, Covid19",TweetDeck,0,3,False
5031,1356591952376987649,India Updates,"New Delhi, India","India Updates is an independent news & Information Website. We provide Important updates, News that matters to you.",2019-02-26 16:12:39,233,102,21,False,2021-02-02,"Pfizer-BioNTech to produce 2 bn doses of Covid vaccine in 2021

https://t.co/485t8VXIw1

@pfizer #Pfizervaccineâ¦ https://t.co/QvCrapA1Ym",Pfizervaccine,TweetDeck,0,0,False
5032,1356585628545265665,Kamran Wahid,"Budapest, Hungary","when it is dark enough, you can see the stars.
 Study at semmelweis university Budapest Hungary",2020-06-02 16:49:42,680,962,839,False,2021-02-02,First dose of #PfizerBiontech  vaccine  in szent rakhus hospital Budapest https://t.co/QeIl4peSIh,PfizerBiontech,Twitter for Android,0,0,False
5033,1356583393866080257,India TV,India,Indiaâs most watched Hindi News Channel. Follow for latest/breaking News Alerts from all over the Globe. FB:https://t.co/BUC2bw3ZhL,2009-04-22 11:26:34,1522604,45,357,True,2021-02-02,"Pfizer-BioNTech to produce 2 billion doses of COVID-19 vaccine in 2021 | via @IndiaTVNews 
#Pfizer #PfizerBioNTechâ¦ https://t.co/icU7xTP7BK","Pfizer, PfizerBioNTech",Twitter Web App,3,15,False
5036,1356575600878698496,ð·Financial Bear 3.5%,#KeepFightingMichael,"Pro the EU for the opportunities it offers citizens.Lower tax,less authority, power to the people not politicians. Love coffee,running, Formula-E",2012-03-10 08:03:36,1681,932,29854,False,2021-02-02,@BorisJohnson UK based research now confirming research from #PfizerBiontech and research from Israel saying breakiâ¦ https://t.co/RxgEKqrp1x,PfizerBiontech,Twitter for iPhone,0,0,False
5038,1356573114847657986,Brian McDonough,"Philadelphia, Pa.","âIf we winter this one out, we can summer anywhereâ Seamus Heaney",2011-08-06 16:18:19,667,64,1914,False,2021-02-02,"What we know about Mutations https://t.co/UVGBQqBcSq via @YouTube #mutations
#vaccine #vaccinationCovid #Moderna #PfizerBiontech @SteveFDA","mutations, vaccine, vaccinationCovid, Moderna, PfizerBiontech",Twitter Web App,0,0,False
5039,1356562311096504321,AQEEL Ø¹ÙÙÙ,"Dubai, United Arab Emirates",Creative Director,2009-03-13 19:32:57,3920,3,96,False,2021-02-02,"Got the second dose of the #PfizerBiontech vaccine. Thanks again, @DHA_Dubai for looking after us.",PfizerBiontech,Tweetbot for iÎS,0,1,False
5041,1356547028361371649,TheMerchJet,"Camden Town, London",ð¬ð§ðºð¸ð¦ðºð¨ð¦ð®ðªð³ï¸âðð«ð·ðªðºð©ðªð®ð±ð´ó §ó ¢ó ³ó £ó ´ó ¿ð¸ðªð¨ð­ð³ð±ð³ð´Cool stuff delivered straight to your door via the amazing people at Redbubble,2017-10-14 12:47:05,52,1086,12,False,2021-02-02,Get my art printed on awesome products. Support me at Redbubble #RBandME:  https://t.co/OaSMA8CTDx #findyourthingâ¦ https://t.co/9w8DomYFaf,"RBandME, findyourthing",Twitter for iPhone,1,0,False
5042,1356538850609426435,barraseaclaid,Waterford Ireland,"#STAYATHOME #WASHYOURHANDS

                  Chief Medical Scientist/ Lab Information Systems Manager UHW. 
All views are my own, RT's not an endorsement",2009-04-22 23:22:04,157,354,60,False,2021-02-02,"Roll on immunity!
Very privileged to receive #PfizerBiontech vaccine. Thanks again to @UHW_Waterford peer vaccinatoâ¦ https://t.co/dzSmx1JvP5",PfizerBiontech,Twitter for Android,0,3,False
5044,1356527036119076865,Babe Ruthless,DXB/MNL/JED,âï¸â|âï¸â¾â| âï¸â â« She/Herâ« INFJ/P-Tâ« Ravenclawâ« The Abbi to your Ilanaâ« Mindy Kaling loves meâ« Chalamet/Hammer/Styles/Holland,2008-07-21 21:39:12,1419,1599,76843,False,2021-02-02,"Look at these snippets, o!!! 

My January 2021 : Family, Friends, and #Pfizer 

(Was able to get theâ¦ https://t.co/EYikpDCqDE",Pfizer,Twitter for iPhone,0,3,False
5045,1356523274369392640,Tina,"Coral Gables, FL","MD/MBA from Ma'loula,Syria. IM/Hospitalist/Palliative Care. âWe are all born ignorant, but one must work hard to remain stupid.â-Ben Franklin",2014-04-18 02:40:23,73,43,4639,False,2021-02-02,"#Vaccination Chronicles
1. Dec 16, 2020: #PfizerBioNTech dose #1: Sore arm for 1.5 days
2. Jan 5, 2021: Dose #2: Miâ¦ https://t.co/RQLBpC8bcV","Vaccination, PfizerBioNTech",Twitter for iPhone,0,0,False
5046,1356518828155543552,Agence Europe,Brussels,Twitter account of @AgencEurope press agency covering European affairs since 1953.,2019-09-03 07:32:07,887,143,57,False,2021-02-02,"HEALTH: @EU_Health welcomes industryâs efforts to speed up delivery of #Covid19 #vaccines 

https://t.co/CpDd9n9GEjâ¦ https://t.co/e7WbqTvDZ3","Covid19, vaccines",Twitter Web App,0,0,False
5047,1356513921604087808,Sherry,Canada,Leave this world a little better than you found it. âRobert Bade-Powell,2009-07-15 15:40:50,1262,1507,45161,False,2021-02-02,Itâs time that we got the truth from our government @JustinTrudeau @jjhorgan @adriandix and #BonnieHenry regardingâ¦ https://t.co/pLtaRYrQBu,BonnieHenry,Twitter for iPhone,0,0,False
5048,1356500957799067650,Tehran Times,Islamic Republic of Iran,Iran's Leading International Daily Newspaper,2016-09-24 12:24:42,4109,7,39,False,2021-02-02,All 78 residents at a nursing home in central #Spain have tested positive for #COVID19 after being given their firsâ¦ https://t.co/CRVeGKDMn0,"Spain, COVID19",Twitter Web App,3,5,False
5049,1356499402437898240,Filippo Passerini ð¦ð²,"Darsena, Milano","Econ PhD stud, Res&TA | @tortugaecon | Ex @adaptland | *Proudly* lived in ð®ð± | #Economics #Labor #Geopolitics #MiddleEast | Ø¥ÙÙÙÙØ§ ÙÙÙÙÙÙ°ÙÙ ÙÙØ¥ÙÙÙÙØ§ Ø¥ÙÙÙÙÙÙÙ",2014-11-09 10:34:52,711,2259,59812,False,2021-02-02,"https://t.co/ge8bE7ZjHy

#Israel #Palestine #vaccino #vaccination #PfizerBiontech #Pfizervaccine #MENAâ¦ https://t.co/lU0WmUc3vR","Israel, Palestine, vaccino, vaccination, PfizerBiontech, Pfizervaccine, MENA",Twitter Web App,0,0,False
5050,1356497324592295936,Captain Starkiller,"Colchester, England",I work in #healthcare & I am a #patriot who thinks that our #diverse nation should be judged on how it treats those less fortunate. x,2014-05-17 16:54:39,522,335,43437,False,2021-02-02,"While the #PfizerBioNTech #COVID19vaccine will work against UK and South Africa's variants, due to the fragility ofâ¦ https://t.co/stuUIqJNyI","PfizerBioNTech, COVID19vaccine",Twitter for iPhone,0,1,False
5051,1356483099710926850,VinceZA,Swallowed by a Blackhole.,I tweet what I like. #Retweets are endorsement.,2018-06-12 12:03:32,190,278,10027,False,2021-02-02,"So, Vaccines from India must be quarantined for #14days to check quality, validity of ingredients used. Yet theâ¦ https://t.co/xX6CSy8Gjs",14days,Twitter for Android,0,0,False
5052,1356481862093312000,seÃ§il ð®,Singapore,PhD(c) at @NUSingapore and @Astarhq/ Bifani Lab. Host-pathogen interactions. bilingual tweets. #WomeninSTEM. Avid video gamer.,2009-11-23 20:57:29,573,365,3402,False,2021-02-02,"GOT VACCINATED! Thank you, modern medicine. #PfizerBiontech https://t.co/TeX0JWA9lJ",PfizerBiontech,Twitter for Android,0,15,False
5053,1356457686834032642,NurseAshley ð©ð»ââï¸ðð¦ ,"Overland Park, KS",Just an Agnostic TWICE VACCINATED Covid-19 nurse ð· WEAR A FUCKING MASK ð·..ð³ï¸âð LGBTQ+ ally ð³ï¸âð..âð¿âð¾âð½BLM..ð..â¤ï¸ðð CHIEFS ððâ¤ï¸,2009-05-14 22:10:00,8204,2718,35653,False,2021-02-02,"Getting my 2nd @pfizer vaccine tomorrow &amp; I couldnât be more excited. Iâm doing my part, are you? #PfizerBiontechâ¦ https://t.co/XzHZS3pn6h",PfizerBiontech,Twitter for iPhone,6,244,False
5058,1356330013222690826,Rian Ashley,"Atlanta, GA",â¨performer/dancerâ¤ï¸. Panda ð¼. Binger of shows #BingeQueenð,2010-04-25 17:36:26,610,670,61493,False,2021-02-01,Just got my first dose of the #CovidVaccine... feeling good. Feeling hopeful. Need a donut. #PfizerBiontech,"CovidVaccine, PfizerBiontech",Twitter for iPhone,0,3,False
5062,1356315525190721537,Brian Roper MD RPh,Northeast US,"dual health professional trained as a board-certified physician & registered pharmacist. Healing the world spiritually, psycho-socially, as well as physically.",2009-05-09 05:00:33,363,199,280,False,2021-02-01,Medical Town Hall Webinar this Wed evening - click link to register #online #COVID19 #PfizerBiontech #modernavaccine https://t.co/BpgSiHozjY,"online, COVID19, PfizerBiontech, modernavaccine",Twitter for iPhone,0,0,False
5063,1356313548952113152,mikar,Finland,Design and photos,2009-04-25 10:42:19,191,340,2769,False,2021-02-01,Phizer #oikeinkirjoitus #yleuutiset #PfizerBiontech  #oikoluku @yleuutiset https://t.co/1rUR0KziaM,"oikeinkirjoitus, yleuutiset, PfizerBiontech, oikoluku",Twitter for iPhone,0,0,False
5064,1356302648933232640,Arab News,Saudi Arabia,"Established in 1975, Arab News is the Middle Eastâs leading English language daily.",2009-08-27 02:15:51,319665,40,43,True,2021-02-01,"#BREAKING: Tunisia, Palestinian territories to receive #PfizerBiontech #vaccine doses this month through #COVAX plaâ¦ https://t.co/AGqal7uB4J","BREAKING, PfizerBiontech, vaccine, COVAX",Twitter Web App,4,6,False
5066,1356294615922573312,France Diplomacyð«ð·,"Paris, France","French Ministry for Europe and Foreign Affairs - Official English version of @francediplo, @francediplo_AR, @francediplo_DE, @francediplo_ES, @francediplo_RU",2011-12-16 13:56:21,105793,1048,1187,True,2021-02-01,"â#Vaccines | An important step forward, a responsive ðªðº framework: 75 million additional doses for Europe, thanks tâ¦ https://t.co/eu2bBx6MoI",Vaccines,Twitter Web App,8,17,False
5067,1356288497078951936,Nevis Tourism,"Cades Bay - Nevis, West Indies","A fanatic about the island of Nevis, West Indies.",2008-08-11 05:11:06,1762,194,73,False,2021-02-01,"Countries participating in #COVAX were also invited to submit proposals for the ""First Wave"" initiative, a global pâ¦ https://t.co/TChD2LWBNE",COVAX,Twitter Web App,0,0,False
5069,1356267226773528578,Victoria ð,"South East, England",Runs on prosecco or cava if Iâm in Spain ð¾ ð having survived stage 4 cancer of parotid gland 5 yrs ago - Iâm now living life with secondary breast cancer.,2012-06-05 11:52:17,259,645,26195,False,2021-02-01,1st dose done #CovidVaccine #PfizerBiontech @Pfizer_UK Thankyou (I also take ibrance so your really keeping me alivâ¦ https://t.co/FVEwhGFMbW,"CovidVaccine, PfizerBiontech",Twitter for iPhone,0,0,False
5071,1356257592637612035,Schlegel Villages,Ontario,We believe it takes a Village to care for today's Seniors. 19 Villages offering Retirement and Long Term Care in Ontario. #ElderWisdom #ProudToWorkAt,2011-12-07 16:59:58,4174,3203,9614,False,2021-02-01,Tiffany from The Village at University Gates is #ProudToVaccinate and has completed both doses of theâ¦ https://t.co/h9uzlYGCF8,ProudToVaccinate,Twitter Web App,0,3,False
5072,1356254132449980422,Stuart Dykes,"Hamburg, Germany","Supporter liaison, sports governance. UK/German dual national.",2009-07-13 10:42:07,687,756,18730,False,2021-02-01,Seeing a lot of discussion in Germany with people not wanting the #AstraZeneca vaccine because of the lower efficacâ¦ https://t.co/3q2eIDg2oX,AstraZeneca,Twitter for iPad,0,5,False
5073,1356252633481273347,Marc Bailey ð,"Leeds, England",Associate Professor of Vascular Medicine & @TheBHF Intermediate Fellow @UoL_LICAMM | Vascular Surgery @LeedsHospitals | Aneurysm Research | Food | Wine | Gin,2016-07-25 18:03:20,759,852,4899,False,2021-02-01,@SalmondLeeds Thanks. Iâm counting on the #PfizerBiontech to protect me from the plague in the house ð¬,PfizerBiontech,Twitter for iPhone,0,3,False
5074,1356249398162972673,SpaceNews Tech TsunamiHelp,World ,"Psalm 46:1-3 God is our refuge and strength an ever-present help in troubles all Times, and We can talk With Him Now. ç§ãã¡ã®ç¥ã®å¥æ­ã®ææ²ç¡éã®æµã¿ã«ãã£ã¦ãã«ã¼ã¯1ï¼7",2011-03-11 16:33:42,427,2021,1415,False,2021-02-01,#COVID19  #vaccine  best and not reaction  #Pfizer  thanks @JacksonHealth  #PfizerBiontech  2 seniors https://t.co/zA4Lttfo05,"COVID19, vaccine, Pfizer, PfizerBiontech",Twitter for iPhone,0,0,False
5078,1358505549671919629,Anna Lehmann,Europe & North America,DJI Drone Specialist,2020-12-15 14:19:57,2,10,56,False,2021-02-07,"In #Germany, 14 senior citizens got infected with the new #COVID19 mutation B.1.1.7, weeks after receiving their seâ¦ https://t.co/kYQzBxd3qQ","Germany, COVID19",Twitter Web App,0,0,False
5080,1356981394686230530,ð·Financial Bear 3.5%,#KeepFightingMichael,"Pro the EU for the opportunities it offers citizens.Lower tax,less authority, power to the people not politicians. Love coffee,running, Formula-E",2012-03-10 08:03:36,1680,933,29861,False,2021-02-03,"Science is telling ""I follow the science, but not really"" @BorisJohnson that delaying the 2nd #PfizerBiontech vacciâ¦ https://t.co/COU4Kh1SMl",PfizerBiontech,Twitter Web App,0,0,False
